"","Sexo","Educ","cargo","Sal"
"104","masc","sec","outro","8.51"
"105","fem","sec","outro","7.29"
"106","masc","prim","outro","5.86"
"107","masc","prim","outro","7.07"
"108","masc","sec","outro","12.25"
"109","fem","sec","outro","5.69"
"110","masc","sec","outro","10.5"
"111","fem","prim","outro","6.58"
"112","masc","sec","outro","8.33"
"113","masc","sec","outro","13.66"
"114","masc","prim","outro","8.34"
"115","masc","prim","outro","7.84"
"116","masc","sec","outro","11.7"
"117","fem","sec","outro","7.01"
"118","masc","sec","outro","9.51"
"119","masc","prim","outro","9.71"
"120","masc","terc","gerencial","19.52"
"121","masc","prim","outro","6.8"
"122","masc","sec","outro","11.32"
"123","masc","sec","outro","10.8"
"124","fem","sec","outro","5.25"
"125","masc","sec","outro","6.97"
"126","masc","sec","outro","7.66"
"127","masc","sec","outro","8.29"
"128","fem","sec","outro","7.64"
"129","masc","sec","outro","10.7"
"130","masc","sec","outro","8.24"
"131","masc","sec","outro","13.33"
"132","fem","sec","outro","6.21"
"133","masc","prim","outro","4.7"
"134","fem","terc","gerencial","10.87"
"135","fem","sec","outro","9.59"
"136","fem","sec","outro","3.9"
"137","masc","sec","outro","11.1"
"138","fem","prim","outro","10.26"
"139","masc","terc","gerencial","19.05"
"140","masc","terc","gerencial","17.49"
"141","fem","sec","outro","5.46"
"142","fem","prim","outro","3.62"
"143","masc","sec","outro","6.63"
"144","fem","sec","outro","5.28"
"145","fem","sec","outro","5.82"
"146","fem","sec","outro","4.58"
"147","masc","terc","gerencial","16.75"
"148","masc","prim","outro","2.94"
"149","masc","sec","outro","8.25"
"150","fem","prim","outro","4.31"
"151","masc","terc","gerencial","19.48"
"152","fem","sec","gerencial","7.95"
"153","masc","prim","outro","6.28"
"154","masc","sec","outro","10.03"
"155","fem","prim","outro","2.45"
"156","fem","terc","outro","6.1"
"157","fem","sec","outro","5.48"
"158","masc","sec","outro","14.53"
"159","fem","prim","outro","5.56"
"160","masc","prim","outro","7.81"
"161","fem","prim","outro","7.89"
"162","fem","prim","outro","0.95"
"163","masc","prim","outro","9.37"
"164","masc","sec","outro","8.58"
"165","fem","prim","outro","5.24"
"166","fem","prim","outro","5.7"
"167","fem","prim","outro","4.06"
"168","masc","terc","gerencial","19.18"
"169","masc","terc","gerencial","18.42"
"170","fem","sec","outro","5.99"
"171","masc","sec","outro","6.95"
"172","fem","prim","outro","1.42"
"173","masc","prim","outro","4.9"
"174","fem","prim","outro","4.43"
"175","fem","prim","outro","2.69"
"176","fem","sec","outro","6.69"
"177","fem","prim","outro","4.51"
"178","fem","sec","outro","5.95"
"179","fem","prim","outro","2.08"
"180","masc","sec","outro","11.13"
"181","fem","prim","outro","4.58"
"182","fem","prim","outro","2.3"
"183","fem","prim","outro","3.06"
"184","masc","prim","outro","8.78"
"185","masc","terc","gerencial","18.55"
"186","fem","prim","outro","4.82"
"187","fem","prim","outro","4.77"
"188","masc","prim","outro","6.67"
"189","fem","prim","outro","4.42"
"190","fem","prim","outro","3.28"
"191","masc","prim","outro","6.29"
"192","masc","prim","outro","7.32"
"193","masc","sec","outro","8.36"
"194","masc","prim","outro","8.28"
"195","masc","sec","outro","10.83"
"196","masc","sec","gerencial","17.06"
"197","masc","prim","outro","7.82"
"198","fem","sec","outro","4.31"
"199","masc","terc","gerencial","19.53"
"200","masc","sec","outro","12.66"
"201","fem","terc","gerencial","13.27"
"202","masc","sec","outro","11.58"
"203","masc","prim","outro","9.07"
"204","masc","sec","outro","6.38"
"205","masc","terc","gerencial","18.99"
"206","fem","sec","outro","3.98"
"207","masc","prim","outro","9.13"
"208","fem","prim","outro","3.74"
"209","masc","prim","outro","7.04"
"210","masc","sec","outro","10.99"
"211","masc","prim","outro","4.57"
"212","fem","sec","outro","6.1"
"213","fem","prim","outro","5.64"
"214","masc","prim","outro","8.02"
"215","masc","terc","gerencial","18.28"
"216","masc","terc","gerencial","19.23"
"217","masc","sec","gerencial","17.15"
"218","fem","terc","gerencial","11.33"
"219","fem","terc","gerencial","10.9"
"220","masc","prim","outro","11.55"
"221","fem","prim","outro","3.79"
"222","masc","terc","gerencial","21.87"
"223","fem","terc","gerencial","11.35"
"224","fem","sec","outro","4.83"
"225","masc","sec","outro","11.58"
"226","masc","terc","gerencial","19.24"
"227","fem","prim","outro","1.9"
"228","masc","prim","outro","8.38"
"229","masc","prim","outro","9.93"
"230","masc","prim","outro","6.5"
"231","masc","prim","outro","9.8"
"232","masc","prim","outro","14.67"
"233","fem","sec","outro","4.11"
"234","fem","sec","outro","2.99"
"235","masc","terc","gerencial","23.5"
"236","masc","prim","outro","5.18"
"237","masc","sec","outro","10.8"
"238","masc","sec","outro","5.56"
"239","masc","terc","gerencial","19.8"
"240","fem","sec","outro","5.05"
"241","fem","prim","outro","1.79"
"242","fem","prim","outro","1.41"
"243","fem","prim","outro","4.1"
"244","masc","sec","outro","7.39"
"245","masc","prim","outro","10.46"
"246","masc","sec","outro","17.58"
"247","fem","terc","gerencial","11.23"
"248","masc","prim","outro","8.94"
"249","masc","sec","outro","10.25"
"250","masc","sec","outro","10.37"
"251","fem","prim","outro","6.63"
"252","masc","sec","outro","11"
"253","fem","sec","outro","8.04"
"254","masc","sec","outro","6.55"
"255","masc","terc","gerencial","17.75"
"256","fem","prim","outro","4.63"
"257","masc","prim","outro","5.41"
"258","fem","prim","outro","2.82"
"259","masc","sec","outro","10.51"
"260","fem","prim","outro","1.11"
"261","masc","terc","gerencial","18.12"
"262","masc","sec","outro","9.55"
"263","fem","sec","outro","4.64"
"264","masc","sec","outro","8.88"
"265","fem","sec","outro","4.81"
"266","masc","prim","outro","6.18"
"267","masc","prim","outro","6.18"
"268","masc","sec","outro","9.04"
"269","masc","sec","outro","10.25"
"270","masc","sec","outro","9.12"
"271","masc","sec","outro","9.59"
"272","fem","prim","outro","7.36"
"273","fem","prim","outro","4.13"
"274","masc","terc","gerencial","19.06"
"275","masc","terc","gerencial","17.6"
"276","fem","prim","outro","2.24"
"277","fem","sec","outro","0.94"
"278","fem","prim","outro","5.28"
"279","fem","prim","outro","4.15"
"280","masc","prim","outro","5.66"
"281","masc","prim","outro","5.08"
"282","masc","sec","outro","9.17"
"283","fem","sec","outro","3.51"
"284","masc","terc","gerencial","19.31"
"285","masc","prim","outro","10.04"
"286","fem","sec","outro","5.44"
"287","fem","terc","gerencial","12.21"
"288","fem","prim","outro","4.67"
"289","masc","sec","outro","7.84"
"290","masc","sec","outro","11.53"
"291","masc","sec","outro","11.9"
"292","fem","prim","outro","8.39"
"293","masc","terc","outro","15.22"
"294","fem","sec","outro","6.46"
"295","fem","prim","outro","4.36"
"296","fem","sec","outro","5.86"
"297","masc","sec","outro","8.62"
"298","masc","prim","outro","4.53"
"299","masc","sec","outro","12.49"
